INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGGcruceOx2: 2.3522676E7
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 22
 - solucionAGGcruceOx2[1] = 8
 - solucionAGGcruceOx2[2] = 21
 - solucionAGGcruceOx2[3] = 76
 - solucionAGGcruceOx2[4] = 48
 - solucionAGGcruceOx2[5] = 37
 - solucionAGGcruceOx2[6] = 85
 - solucionAGGcruceOx2[7] = 96
 - solucionAGGcruceOx2[8] = 78
 - solucionAGGcruceOx2[9] = 28
 - solucionAGGcruceOx2[10] = 40
 - solucionAGGcruceOx2[11] = 34
 - solucionAGGcruceOx2[12] = 51
 - solucionAGGcruceOx2[13] = 36
 - solucionAGGcruceOx2[14] = 1
 - solucionAGGcruceOx2[15] = 92
 - solucionAGGcruceOx2[16] = 12
 - solucionAGGcruceOx2[17] = 26
 - solucionAGGcruceOx2[18] = 80
 - solucionAGGcruceOx2[19] = 55
 - solucionAGGcruceOx2[20] = 59
 - solucionAGGcruceOx2[21] = 41
 - solucionAGGcruceOx2[22] = 77
 - solucionAGGcruceOx2[23] = 93
 - solucionAGGcruceOx2[24] = 6
 - solucionAGGcruceOx2[25] = 56
 - solucionAGGcruceOx2[26] = 61
 - solucionAGGcruceOx2[27] = 0
 - solucionAGGcruceOx2[28] = 13
 - solucionAGGcruceOx2[29] = 74
 - solucionAGGcruceOx2[30] = 52
 - solucionAGGcruceOx2[31] = 87
 - solucionAGGcruceOx2[32] = 11
 - solucionAGGcruceOx2[33] = 18
 - solucionAGGcruceOx2[34] = 99
 - solucionAGGcruceOx2[35] = 27
 - solucionAGGcruceOx2[36] = 2
 - solucionAGGcruceOx2[37] = 70
 - solucionAGGcruceOx2[38] = 91
 - solucionAGGcruceOx2[39] = 73
 - solucionAGGcruceOx2[40] = 20
 - solucionAGGcruceOx2[41] = 24
 - solucionAGGcruceOx2[42] = 97
 - solucionAGGcruceOx2[43] = 54
 - solucionAGGcruceOx2[44] = 81
 - solucionAGGcruceOx2[45] = 63
 - solucionAGGcruceOx2[46] = 19
 - solucionAGGcruceOx2[47] = 32
 - solucionAGGcruceOx2[48] = 39
 - solucionAGGcruceOx2[49] = 88
 - solucionAGGcruceOx2[50] = 58
 - solucionAGGcruceOx2[51] = 42
 - solucionAGGcruceOx2[52] = 69
 - solucionAGGcruceOx2[53] = 82
 - solucionAGGcruceOx2[54] = 4
 - solucionAGGcruceOx2[55] = 29
 - solucionAGGcruceOx2[56] = 46
 - solucionAGGcruceOx2[57] = 47
 - solucionAGGcruceOx2[58] = 68
 - solucionAGGcruceOx2[59] = 83
 - solucionAGGcruceOx2[60] = 66
 - solucionAGGcruceOx2[61] = 71
 - solucionAGGcruceOx2[62] = 75
 - solucionAGGcruceOx2[63] = 72
 - solucionAGGcruceOx2[64] = 53
 - solucionAGGcruceOx2[65] = 50
 - solucionAGGcruceOx2[66] = 14
 - solucionAGGcruceOx2[67] = 84
 - solucionAGGcruceOx2[68] = 17
 - solucionAGGcruceOx2[69] = 49
 - solucionAGGcruceOx2[70] = 5
 - solucionAGGcruceOx2[71] = 45
 - solucionAGGcruceOx2[72] = 15
 - solucionAGGcruceOx2[73] = 98
 - solucionAGGcruceOx2[74] = 33
 - solucionAGGcruceOx2[75] = 30
 - solucionAGGcruceOx2[76] = 62
 - solucionAGGcruceOx2[77] = 60
 - solucionAGGcruceOx2[78] = 79
 - solucionAGGcruceOx2[79] = 64
 - solucionAGGcruceOx2[80] = 86
 - solucionAGGcruceOx2[81] = 95
 - solucionAGGcruceOx2[82] = 7
 - solucionAGGcruceOx2[83] = 57
 - solucionAGGcruceOx2[84] = 25
 - solucionAGGcruceOx2[85] = 23
 - solucionAGGcruceOx2[86] = 89
 - solucionAGGcruceOx2[87] = 31
 - solucionAGGcruceOx2[88] = 90
 - solucionAGGcruceOx2[89] = 43
 - solucionAGGcruceOx2[90] = 35
 - solucionAGGcruceOx2[91] = 65
 - solucionAGGcruceOx2[92] = 16
 - solucionAGGcruceOx2[93] = 10
 - solucionAGGcruceOx2[94] = 67
 - solucionAGGcruceOx2[95] = 44
 - solucionAGGcruceOx2[96] = 38
 - solucionAGGcruceOx2[97] = 3
 - solucionAGGcruceOx2[98] = 9
 - solucionAGGcruceOx2[99] = 94
Tiempo de Ejecucion: 758 ms

