INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGGcrucePMX: 6.2387443E8
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 97
 - solucionAGGcrucePMX[1] = 145
 - solucionAGGcrucePMX[2] = 127
 - solucionAGGcrucePMX[3] = 18
 - solucionAGGcrucePMX[4] = 115
 - solucionAGGcrucePMX[5] = 138
 - solucionAGGcrucePMX[6] = 62
 - solucionAGGcrucePMX[7] = 143
 - solucionAGGcrucePMX[8] = 34
 - solucionAGGcrucePMX[9] = 120
 - solucionAGGcrucePMX[10] = 14
 - solucionAGGcrucePMX[11] = 2
 - solucionAGGcrucePMX[12] = 35
 - solucionAGGcrucePMX[13] = 123
 - solucionAGGcrucePMX[14] = 81
 - solucionAGGcrucePMX[15] = 85
 - solucionAGGcrucePMX[16] = 8
 - solucionAGGcrucePMX[17] = 48
 - solucionAGGcrucePMX[18] = 27
 - solucionAGGcrucePMX[19] = 94
 - solucionAGGcrucePMX[20] = 0
 - solucionAGGcrucePMX[21] = 96
 - solucionAGGcrucePMX[22] = 99
 - solucionAGGcrucePMX[23] = 102
 - solucionAGGcrucePMX[24] = 148
 - solucionAGGcrucePMX[25] = 69
 - solucionAGGcrucePMX[26] = 24
 - solucionAGGcrucePMX[27] = 13
 - solucionAGGcrucePMX[28] = 128
 - solucionAGGcrucePMX[29] = 66
 - solucionAGGcrucePMX[30] = 40
 - solucionAGGcrucePMX[31] = 44
 - solucionAGGcrucePMX[32] = 11
 - solucionAGGcrucePMX[33] = 50
 - solucionAGGcrucePMX[34] = 68
 - solucionAGGcrucePMX[35] = 19
 - solucionAGGcrucePMX[36] = 52
 - solucionAGGcrucePMX[37] = 4
 - solucionAGGcrucePMX[38] = 7
 - solucionAGGcrucePMX[39] = 36
 - solucionAGGcrucePMX[40] = 49
 - solucionAGGcrucePMX[41] = 10
 - solucionAGGcrucePMX[42] = 22
 - solucionAGGcrucePMX[43] = 92
 - solucionAGGcrucePMX[44] = 139
