INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGEcrucePMX: 6.2202547E8
Solucion AGEcrucePMX:
 - solucionPMX[0] = 26
 - solucionPMX[1] = 61
 - solucionPMX[2] = 100
 - solucionPMX[3] = 44
 - solucionPMX[4] = 1
 - solucionPMX[5] = 101
 - solucionPMX[6] = 21
 - solucionPMX[7] = 132
 - solucionPMX[8] = 64
 - solucionPMX[9] = 110
 - solucionPMX[10] = 114
 - solucionPMX[11] = 33
 - solucionPMX[12] = 102
 - solucionPMX[13] = 147
 - solucionPMX[14] = 138
 - solucionPMX[15] = 29
 - solucionPMX[16] = 91
 - solucionPMX[17] = 135
 - solucionPMX[18] = 75
 - solucionPMX[19] = 122
 - solucionPMX[20] = 115
 - solucionPMX[21] = 127
 - solucionPMX[22] = 136
 - solucionPMX[23] = 35
 - solucionPMX[24] = 103
 - solucionPMX[25] = 99
 - solucionPMX[26] = 87
 - solucionPMX[27] = 19
 - solucionPMX[28] = 126
 - solucionPMX[29] = 96
 - solucionPMX[30] = 76
 - solucionPMX[31] = 118
 - solucionPMX[32] = 92
 - solucionPMX[33] = 82
 - solucionPMX[34] = 149
 - solucionPMX[35] = 62
 - solucionPMX[36] = 31
 - solucionPMX[37] = 73
 - solucionPMX[38] = 108
 - solucionPMX[39] = 22
 - solucionPMX[40] = 139
 - solucionPMX[41] = 63
 - solucionPMX[42] = 65
 - solucionPMX[43] = 13
 - solucionPMX[44] = 18
 - solucionPMX[45] = 15
 - solucionPMX[46] = 95
 - solucionPMX[47] = 52
 - solucionPMX[48] = 14
 - solucionPMX[49] = 69
 - solucionPMX[50] = 39
 - solucionPMX[51] = 116
 - solucionPMX[52] = 12
 - solucionPMX[53] = 43
 - solucionPMX[54] = 144
 - solucionPMX[55] = 45
 - solucionPMX[56] = 90
 - solucionPMX[57] = 128
 - solucionPMX[58] = 48
 - solucionPMX[59] = 30
 - solucionPMX[60] = 83
 - solucionPMX[61] = 4
 - solucionPMX[62] = 140
 - solucionPMX[63] = 36
 - solucionPMX[64] = 105
 - solucionPMX[65] = 119
 - solucionPMX[66] = 104
 - solucionPMX[67] = 113
 - solucionPMX[68] = 131
 - solucionPMX[69] = 34
 - solucionPMX[70] = 20
 - solucionPMX[71] = 68
 - solucionPMX[72] = 6
 - solucionPMX[73] = 37
 - solucionPMX[74] = 70
 - solucionPMX[75] = 130
 - solucionPMX[76] = 111
 - solucionPMX[77] = 109
 - solucionPMX[78] = 134
 - solucionPMX[79] = 2
 - solucionPMX[80] = 71
 - solucionPMX[81] = 137
 - solucionPMX[82] = 124
 - solucionPMX[83] = 142
 - solucionPMX[84] = 54
 - solucionPMX[85] = 32
 - solucionPMX[86] = 59
 - solucionPMX[87] = 23
 - solucionPMX[88] = 123
 - solucionPMX[89] = 88
 - solucionPMX[90] = 81
 - solucionPMX[91] = 148
 - solucionPMX[92] = 11
 - solucionPMX[93] = 17
 - solucionPMX[94] = 47
 - solucionPMX[95] = 98
 - solucionPMX[96] = 86
 - solucionPMX[97] = 60
 - solucionPMX[98] = 5
 - solucionPMX[99] = 10
 - solucionPMX[100] = 7
 - solucionPMX[101] = 117
 - solucionPMX[102] = 121
 - solucionPMX[103] = 85
 - solucionPMX[104] = 49
 - solucionPMX[105] = 97
 - solucionPMX[106] = 9
 - solucionPMX[107] = 8
 - solucionPMX[108] = 38
 - solucionPMX[109] = 145
 - solucionPMX[110] = 125
 - solucionPMX[111] = 112
 - solucionPMX[112] = 53
 - solucionPMX[113] = 79
 - solucionPMX[114] = 67
 - solucionPMX[115] = 27
 - solucionPMX[116] = 28
 - solucionPMX[117] = 24
 - solucionPMX[118] = 94
 - solucionPMX[119] = 25
 - solucionPMX[120] = 51
 - solucionPMX[121] = 3
 - solucionPMX[122] = 107
 - solucionPMX[123] = 84
 - solucionPMX[124] = 74
 - solucionPMX[125] = 120
 - solucionPMX[126] = 16
 - solucionPMX[127] = 143
 - solucionPMX[128] = 58
 - solucionPMX[129] = 0
 - solucionPMX[130] = 40
 - solucionPMX[131] = 106
 - solucionPMX[132] = 66
 - solucionPMX[133] = 72
 - solucionPMX[134] = 77
 - solucionPMX[135] = 56
 - solucionPMX[136] = 133
 - solucionPMX[137] = 80
 - solucionPMX[138] = 89
 - solucionPMX[139] = 42
 - solucionPMX[140] = 78
 - solucionPMX[141] = 50
 - solucionPMX[142] = 57
 - solucionPMX[143] = 129
 - solucionPMX[144] = 41
 - solucionPMX[145] = 93
 - solucionPMX[146] = 55
 - solucionPMX[147] = 141
 - solucionPMX[148] = 146
 - solucionPMX[149] = 46
Tiempo de Ejecucion: 11730 ms

