INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGGcruceOx2: 34399.0
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 4
 - solucionAGGcruceOx2[1] = 5
 - solucionAGGcruceOx2[2] = 0
 - solucionAGGcruceOx2[3] = 19
 - solucionAGGcruceOx2[4] = 17
 - solucionAGGcruceOx2[5] = 2
 - solucionAGGcruceOx2[6] = 10
 - solucionAGGcruceOx2[7] = 8
 - solucionAGGcruceOx2[8] = 18
 - solucionAGGcruceOx2[9] = 1
 - solucionAGGcruceOx2[10] = 6
 - solucionAGGcruceOx2[11] = 13
 - solucionAGGcruceOx2[12] = 11
 - solucionAGGcruceOx2[13] = 9
 - solucionAGGcruceOx2[14] = 12
 - solucionAGGcruceOx2[15] = 7
 - solucionAGGcruceOx2[16] = 16
 - solucionAGGcruceOx2[17] = 14
 - solucionAGGcruceOx2[18] = 15
 - solucionAGGcruceOx2[19] = 3
Tiempo de Ejecucion: 78 ms

