INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGEcruceOX: 4.969096E7
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 153
 - AGEcruceOX[1] = 212
 - AGEcruceOX[2] = 176
 - AGEcruceOX[3] = 18
 - AGEcruceOX[4] = 159
 - AGEcruceOX[5] = 104
 - AGEcruceOX[6] = 236
 - AGEcruceOX[7] = 43
 - AGEcruceOX[8] = 139
 - AGEcruceOX[9] = 31
 - AGEcruceOX[10] = 17
 - AGEcruceOX[11] = 93
 - AGEcruceOX[12] = 26
 - AGEcruceOX[13] = 213
 - AGEcruceOX[14] = 207
 - AGEcruceOX[15] = 76
 - AGEcruceOX[16] = 142
 - AGEcruceOX[17] = 180
 - AGEcruceOX[18] = 108
 - AGEcruceOX[19] = 222
 - AGEcruceOX[20] = 238
 - AGEcruceOX[21] = 156
 - AGEcruceOX[22] = 255
 - AGEcruceOX[23] = 154
 - AGEcruceOX[24] = 140
 - AGEcruceOX[25] = 131
 - AGEcruceOX[26] = 221
 - AGEcruceOX[27] = 247
 - AGEcruceOX[28] = 228
 - AGEcruceOX[29] = 253
 - AGEcruceOX[30] = 23
 - AGEcruceOX[31] = 45
 - AGEcruceOX[32] = 5
 - AGEcruceOX[33] = 49
 - AGEcruceOX[34] = 30
 - AGEcruceOX[35] = 251
 - AGEcruceOX[36] = 202
 - AGEcruceOX[37] = 186
 - AGEcruceOX[38] = 61
 - AGEcruceOX[39] = 90
 - AGEcruceOX[40] = 74
 - AGEcruceOX[41] = 113
 - AGEcruceOX[42] = 128
 - AGEcruceOX[43] = 41
 - AGEcruceOX[44] = 177
 - AGEcruceOX[45] = 118
 - AGEcruceOX[46] = 196
 - AGEcruceOX[47] = 15
 - AGEcruceOX[48] = 210
 - AGEcruceOX[49] = 20
 - AGEcruceOX[50] = 73
 - AGEcruceOX[51] = 92
 - AGEcruceOX[52] = 204
 - AGEcruceOX[53] = 81
 - AGEcruceOX[54] = 70
 - AGEcruceOX[55] = 191
 - AGEcruceOX[56] = 198
 - AGEcruceOX[57] = 34
 - AGEcruceOX[58] = 134
 - AGEcruceOX[59] = 216
 - AGEcruceOX[60] = 7
 - AGEcruceOX[61] = 53
 - AGEcruceOX[62] = 200
 - AGEcruceOX[63] = 219
 - AGEcruceOX[64] = 57
 - AGEcruceOX[65] = 96
 - AGEcruceOX[66] = 89
 - AGEcruceOX[67] = 230
 - AGEcruceOX[68] = 105
 - AGEcruceOX[69] = 201
 - AGEcruceOX[70] = 64
 - AGEcruceOX[71] = 133
 - AGEcruceOX[72] = 172
 - AGEcruceOX[73] = 13
 - AGEcruceOX[74] = 151
 - AGEcruceOX[75] = 91
 - AGEcruceOX[76] = 59
 - AGEcruceOX[77] = 67
 - AGEcruceOX[78] = 178
 - AGEcruceOX[79] = 39
 - AGEcruceOX[80] = 48
 - AGEcruceOX[81] = 135
 - AGEcruceOX[82] = 214
 - AGEcruceOX[83] = 181
 - AGEcruceOX[84] = 143
 - AGEcruceOX[85] = 220
 - AGEcruceOX[86] = 16
 - AGEcruceOX[87] = 168
 - AGEcruceOX[88] = 75
 - AGEcruceOX[89] = 40
 - AGEcruceOX[90] = 19
 - AGEcruceOX[91] = 187
 - AGEcruceOX[92] = 109
 - AGEcruceOX[93] = 29
 - AGEcruceOX[94] = 14
 - AGEcruceOX[95] = 68
 - AGEcruceOX[96] = 100
 - AGEcruceOX[97] = 174
 - AGEcruceOX[98] = 58
 - AGEcruceOX[99] = 116
 - AGEcruceOX[100] = 32
 - AGEcruceOX[101] = 123
 - AGEcruceOX[102] = 137
 - AGEcruceOX[103] = 217
 - AGEcruceOX[104] = 141
 - AGEcruceOX[105] = 250
 - AGEcruceOX[106] = 2
 - AGEcruceOX[107] = 184
 - AGEcruceOX[108] = 229
 - AGEcruceOX[109] = 199
 - AGEcruceOX[110] = 114
 - AGEcruceOX[111] = 237
 - AGEcruceOX[112] = 25
 - AGEcruceOX[113] = 225
 - AGEcruceOX[114] = 160
 - AGEcruceOX[115] = 165
 - AGEcruceOX[116] = 47
 - AGEcruceOX[117] = 215
 - AGEcruceOX[118] = 36
 - AGEcruceOX[119] = 223
 - AGEcruceOX[120] = 37
 - AGEcruceOX[121] = 182
 - AGEcruceOX[122] = 54
 - AGEcruceOX[123] = 88
 - AGEcruceOX[124] = 150
 - AGEcruceOX[125] = 148
 - AGEcruceOX[126] = 98
 - AGEcruceOX[127] = 254
 - AGEcruceOX[128] = 122
 - AGEcruceOX[129] = 112
 - AGEcruceOX[130] = 226
 - AGEcruceOX[131] = 99
 - AGEcruceOX[132] = 175
 - AGEcruceOX[133] = 115
 - AGEcruceOX[134] = 194
 - AGEcruceOX[135] = 1
 - AGEcruceOX[136] = 22
 - AGEcruceOX[137] = 80
 - AGEcruceOX[138] = 121
 - AGEcruceOX[139] = 69
 - AGEcruceOX[140] = 8
 - AGEcruceOX[141] = 206
 - AGEcruceOX[142] = 78
 - AGEcruceOX[143] = 4
 - AGEcruceOX[144] = 65
 - AGEcruceOX[145] = 239
 - AGEcruceOX[146] = 136
 - AGEcruceOX[147] = 208
 - AGEcruceOX[148] = 56
 - AGEcruceOX[149] = 183
 - AGEcruceOX[150] = 189
 - AGEcruceOX[151] = 190
 - AGEcruceOX[152] = 232
 - AGEcruceOX[153] = 173
 - AGEcruceOX[154] = 245
 - AGEcruceOX[155] = 146
 - AGEcruceOX[156] = 107
 - AGEcruceOX[157] = 86
 - AGEcruceOX[158] = 193
 - AGEcruceOX[159] = 125
 - AGEcruceOX[160] = 46
 - AGEcruceOX[161] = 84
 - AGEcruceOX[162] = 106
 - AGEcruceOX[163] = 162
 - AGEcruceOX[164] = 9
 - AGEcruceOX[165] = 12
 - AGEcruceOX[166] = 252
 - AGEcruceOX[167] = 227
 - AGEcruceOX[168] = 94
 - AGEcruceOX[169] = 85
 - AGEcruceOX[170] = 110
 - AGEcruceOX[171] = 231
 - AGEcruceOX[172] = 28
 - AGEcruceOX[173] = 24
 - AGEcruceOX[174] = 79
 - AGEcruceOX[175] = 218
 - AGEcruceOX[176] = 234
 - AGEcruceOX[177] = 35
 - AGEcruceOX[178] = 192
 - AGEcruceOX[179] = 130
 - AGEcruceOX[180] = 224
 - AGEcruceOX[181] = 249
 - AGEcruceOX[182] = 119
 - AGEcruceOX[183] = 42
 - AGEcruceOX[184] = 209
 - AGEcruceOX[185] = 167
 - AGEcruceOX[186] = 244
 - AGEcruceOX[187] = 157
 - AGEcruceOX[188] = 163
 - AGEcruceOX[189] = 164
 - AGEcruceOX[190] = 233
 - AGEcruceOX[191] = 145
 - AGEcruceOX[192] = 166
 - AGEcruceOX[193] = 240
 - AGEcruceOX[194] = 83
 - AGEcruceOX[195] = 246
 - AGEcruceOX[196] = 62
 - AGEcruceOX[197] = 66
 - AGEcruceOX[198] = 50
 - AGEcruceOX[199] = 97
 - AGEcruceOX[200] = 71
 - AGEcruceOX[201] = 77
 - AGEcruceOX[202] = 171
 - AGEcruceOX[203] = 103
 - AGEcruceOX[204] = 211
 - AGEcruceOX[205] = 179
 - AGEcruceOX[206] = 195
 - AGEcruceOX[207] = 152
 - AGEcruceOX[208] = 60
 - AGEcruceOX[209] = 44
 - AGEcruceOX[210] = 169
 - AGEcruceOX[211] = 27
 - AGEcruceOX[212] = 21
 - AGEcruceOX[213] = 188
 - AGEcruceOX[214] = 33
 - AGEcruceOX[215] = 87
 - AGEcruceOX[216] = 248
 - AGEcruceOX[217] = 102
 - AGEcruceOX[218] = 126
 - AGEcruceOX[219] = 6
 - AGEcruceOX[220] = 185
 - AGEcruceOX[221] = 147
 - AGEcruceOX[222] = 120
 - AGEcruceOX[223] = 132
 - AGEcruceOX[224] = 3
 - AGEcruceOX[225] = 149
 - AGEcruceOX[226] = 51
 - AGEcruceOX[227] = 95
 - AGEcruceOX[228] = 72
 - AGEcruceOX[229] = 235
 - AGEcruceOX[230] = 138
 - AGEcruceOX[231] = 203
 - AGEcruceOX[232] = 0
 - AGEcruceOX[233] = 197
 - AGEcruceOX[234] = 82
 - AGEcruceOX[235] = 117
 - AGEcruceOX[236] = 127
 - AGEcruceOX[237] = 11
 - AGEcruceOX[238] = 243
 - AGEcruceOX[239] = 155
 - AGEcruceOX[240] = 63
 - AGEcruceOX[241] = 242
 - AGEcruceOX[242] = 144
 - AGEcruceOX[243] = 101
 - AGEcruceOX[244] = 111
 - AGEcruceOX[245] = 161
 - AGEcruceOX[246] = 38
 - AGEcruceOX[247] = 52
 - AGEcruceOX[248] = 170
 - AGEcruceOX[249] = 205
 - AGEcruceOX[250] = 10
 - AGEcruceOX[251] = 55
 - AGEcruceOX[252] = 241
 - AGEcruceOX[253] = 129
 - AGEcruceOX[254] = 124
 - AGEcruceOX[255] = 158
Tiempo de Ejecucion: 27658 ms

